778,9,10,8,6,5,8,8,1
779,1,2,10,3,7,9,9,2
780,10,10,6,5,10,7,7,2
781,10,6,4,10,7,6,7,1
782,1,5,2,2,9,9,2,2
783,8,7,8,4,1,9,3,2
784,6,6,9,6,10,8,9,1
785,9,2,2,8,2,5,5,1
786,4,2,6,7,10,10,9,2
787,6,4,8,2,4,8,4,2
788,7,1,9,8,2,4,4,2
789,2,5,3,8,5,1,8,1
790,9,2,3,2,10,1,7,2
791,8,10,9,2,3,1,2,2
792,10,5,9,10,4,4,4,2
793,7,3,6,2,8,2,2,1
794,7,10,7,5,4,2,1,1
795,10,10,3,5,3,5,5,1
796,3,9,8,3,8,9,9,2
797,2,9,7,6,8,8,3,2
798,8,7,8,9,4,6,10,2
799,10,5,8,5,8,6,6,2
800,7,9,4,9,10,2,7,1
801,9,5,3,9,2,2,5,1
802,8,6,8,2,6,5,8,2
803,7,9,6,10,8,2,2,2
804,2,3,10,10,10,7,4,1
805,8,1,6,6,5,8,10,2
806,8,3,10,1,4,6,2,1
807,9,5,1,5,8,3,3,2
808,2,7,4,7,5,5,1,2
809,8,3,3,3,6,2,10,1
810,6,1,8,7,4,3,8,2
811,9,9,7,9,2,9,8,2
812,3,5,5,4,6,10,9,2
813,4,10,2,7,8,6,6,2
814,7,8,2,3,2,2,5,1
815,3,3,3,10,1,4,9,1
816,5,6,6,6,5,6,7,1
817,4,6,8,10,8,5,2,2
818,4,6,1,9,7,9,3,2
819,2,2,4,5,1,3,7,1
820,10,6,2,6,2,1,4,1
821,4,4,7,4,5,5,10,2
822,9,2,6,5,4,4,2,2
823,6,6,8,4,5,4,5,1
824,3,9,6,4,4,6,5,2
825,10,7,2,10,1,1,9,1
826,7,9,7,8,9,6,4,2
827,5,5,1,4,7,6,8,2
828,6,1,1,7,4,8,5,2
829,8,5,7,5,9,4,6,2
830,3,4,4,10,2,9,1,1
831,7,1,5,10,10,7,2,1
832,5,9,3,7,4,2,6,1
833,8,7,7,2,10,4,8,1
834,5,10,3,1,9,10,4,2
835,10,2,5,10,7,7,8,2
836,6,9,6,9,1,7,1,2
837,3,7,2,9,9,10,9,2
838,1,5,3,6,6,3,9,1
839,10,4,4,6,5,9,4,1
840,1,4,9,3,7,10,6,1
841,7,7,6,9,4,7,6,1
842,5,5,2,8,4,9,2,1
843,2,1,5,4,10,5,5,2
844,6,8,6,7,7,2,6,2
845,1,7,9,9,1,10,9,2
846,7,9,9,9,6,9,10,1
847,6,10,9,10,3,10,8,2
848,10,6,8,6,4,1,4,2
849,3,6,3,2,8,5,7,2
850,9,2,2,8,10,1,1,1
851,9,8,6,3,7,5,5,2
852,4,1,10,3,10,10,9,2
853,6,4,7,5,2,10,3,2
854,8,10,7,10,6,8,7,1
855,5,10,3,10,10,9,1,1
856,5,6,4,7,6,8,4,2
857,4,3,1,8,4,4,6,2
858,4,3,10,9,6,10,5,1
859,8,4,2,3,5,1,3,1
860,1,1,10,8,9,4,4,2
861,9,8,2,4,9,9,10,1
862,4,7,2,9,9,10,10,2
863,3,10,8,2,4,4,8,1
864,7,10,1,4,2,7,1,2
865,7,9,4,8,5,6,8,2
866,6,10,7,5,4,9,7,2
867,6,7,9,3,2,10,1,2
868,2,4,1,1,7,1,7,2
869,8,10,2,2,2,2,4,1
870,5,3,10,8,2,9,2,2
871,2,5,2,2,1,6,1,2
872,7,8,9,10,7,4,4,1
873,5,6,6,9,7,5,2,1
874,5,5,2,1,8,10,3,2
875,10,10,6,8,8,8,2,1
876,4,4,2,1,5,7,4,1
877,8,3,5,7,3,8,9,1
878,8,6,1,4,8,4,2,2
879,9,2,4,2,1,10,6,2
880,3,3,1,5,5,4,4,2
881,10,3,6,3,8,4,9,1
882,3,6,2,1,2,4,8,1
883,7,8,7,3,2,7,1,1
884,9,1,10,8,5,9,2,1
885,10,7,10,8,4,1,6,1
886,5,6,2,2,5,3,9,2
887,2,7,5,10,6,6,2,1
888,6,7,3,7,8,10,6,1
889,10,5,8,6,6,7,8,2
890,8,4,1,3,6,1,1,2
891,3,3,8,9,7,9,5,1
892,4,6,2,8,3,8,10,1
893,7,2,3,8,6,9,7,2
894,10,4,4,9,6,5,10,1
895,6,1,7,10,9,6,1,1
896,2,10,1,4,8,8,7,1
897,3,3,6,5,7,2,10,1
898,6,10,2,6,8,5,3,2
899,3,5,1,4,5,3,2,2
900,8,9,9,6,2,2,6,1
901,8,4,8,7,9,9,5,1
902,3,8,4,3,10,9,2,2
903,5,9,9,6,3,3,2,1
904,5,4,6,1,1,7,3,1
905,8,3,8,3,3,3,9,2
906,7,5,10,7,1,2,10,1
907,10,5,7,10,7,3,10,1
908,8,1,4,4,10,1,6,1
909,3,7,5,8,4,9,6,1
910,9,10,7,6,10,7,5,2
911,4,9,7,1,5,8,4,2
912,6,1,5,2,9,2,10,1
913,6,10,9,4,3,9,2,2
914,4,9,5,10,6,9,1,2
915,8,3,4,7,8,4,10,2
916,8,6,2,4,8,3,8,1
917,1,4,2,8,7,9,8,2
918,5,9,5,5,5,5,9,2
919,4,8,6,9,1,2,6,2
920,1,10,8,9,8,3,4,1
921,9,5,4,5,3,6,3,2
922,5,5,6,9,7,1,9,2
923,9,10,1,6,5,7,8,2
924,2,1,6,5,3,5,9,2
925,6,9,4,1,9,5,6,2
926,8,4,6,4,5,10,7,1
927,5,5,4,4,5,8,6,1
928,4,8,6,1,6,1,1,1
929,2,4,6,3,4,1,2,2
930,4,9,3,3,9,2,3,1
931,3,7,9,8,1,6,5,1
932,9,6,9,4,10,10,8,1
933,9,4,3,9,10,8,2,1
934,1,6,1,3,4,10,5,2
935,4,3,2,9,5,6,10,2
936,3,7,1,6,9,4,4,1
937,2,9,9,4,3,1,7,1
938,2,6,9,6,7,10,4,1
939,4,6,4,8,7,9,8,1
940,10,10,4,5,4,3,9,1
941,2,5,9,3,9,2,6,2
942,4,9,9,1,10,6,4,1
943,2,10,7,8,5,9,4,2
944,2,6,3,8,5,9,9,1
945,5,5,7,2,9,10,7,2
946,7,2,10,3,6,3,1,2
947,8,6,7,6,8,8,9,2
948,5,2,4,2,4,3,9,2
949,5,10,3,8,9,5,4,1
950,4,1,4,9,7,6,10,1
951,8,6,3,1,7,1,5,2
952,4,2,3,9,10,2,3,2
953,1,3,9,7,8,9,3,2
954,6,6,6,9,5,9,4,1
955,6,8,8,5,2,5,10,2
956,8,9,10,5,4,9,2,1
957,1,5,1,6,4,8,9,1
958,7,7,2,9,3,3,8,2
959,8,5,7,10,8,7,5,1
960,2,1,9,4,7,1,1,1
961,8,3,8,2,7,3,2,2
962,5,6,5,9,7,3,9,1
963,3,5,7,4,10,9,8,2
964,8,7,7,3,1,2,2,1
965,5,10,2,8,1,1,10,1
966,5,5,3,2,9,5,4,1
967,4,3,5,9,4,4,5,1
968,2,8,4,9,5,2,6,1
969,1,2,2,7,7,1,6,1
970,6,3,1,3,4,5,9,1
971,8,6,9,5,2,9,9,1
972,5,6,8,4,10,2,3,1
973,2,1,3,10,8,1,2,2
974,6,8,3,1,10,5,2,2
975,5,10,3,9,4,8,5,2
976,5,7,8,4,8,5,8,1
977,6,8,5,9,1,1,5,1
978,8,6,8,9,1,3,2,2
979,7,2,4,3,7,8,7,1
980,1,6,3,3,10,6,6,2
981,7,2,10,10,4,5,5,2
982,2,5,3,9,2,6,9,2
983,3,7,7,6,9,10,7,2
984,3,8,8,4,2,3,7,1
985,8,4,4,3,3,5,9,2
986,6,2,3,10,8,3,1,2
987,5,4,10,5,5,3,4,2
988,10,10,5,9,1,3,1,1
989,7,9,1,2,9,9,6,2
990,7,4,2,7,5,6,1,2
991,6,5,10,1,5,8,5,1
992,2,9,2,6,5,5,6,2
993,4,2,2,8,1,8,7,2
994,7,3,10,5,7,6,8,1
995,3,1,3,10,3,6,3,1
996,4,7,9,1,3,3,6,2
997,4,3,2,3,10,8,8,2
998,4,1,6,6,5,6,10,2
999,1,10,3,5,10,2,6,2
1000,3,7,4,3,3,10,10,2
